[ERROR] [utils] [9652] [MainThread] [execute] [500] [2017-06-22 14:17:53,266]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		","2017-06-22 14:41:00","2017-06-20 22:00:34","iPhone 6s Plus",null,0,4,5),("1751032243","XUAN少年仔","4120518687336998","#百年南粤梦华录# 老广州的记忆，应该定格在哪里？是中山大学的文化传承，还是纪念堂的革命精魂？是惠爱路的骑楼还是古老寺庙的静寂？日月更迭，其实，老广州的梦，不在红砖小路上，不在咿咿呀呀的大戏里，不在每天必不可少的“叹茶”中，不在眼里，不在耳畔，不在味蕾，恰恰在历史的流转间，在繁复纷纷的集体记忆里。|老广州的记...","2017-06-22 14:41:00","2017-06-20 01:01:13","微博 weibo.com",null,0,0,0),("1836842462","Winnie_Wenzi","4121209308738050","#西子湾#国立中山大学的建筑大多是红砖楼房风格，少了许多现代化气息、多了几分古风古韵，相较之下，发现我们学校貌似拆了不少建得太多，少了几分“原汁原味”。旗津半岛的炮台和灯塔是支撑我前往的动力，但却发现其景观跟半岛上其他地方相差无几，有些许小失望。传说中的“星光隧道”，不知是否因为光线太亮，看不出其璀璨之处，反倒看到“某某到此一游”等附在隧道墙上的亮眼字体。风车公园的风车景致和旗津贝壳博物馆的“奇珍异宝”倒是很符合我的口味。（贝壳博物馆里面的螺、蛤、贝种类奇多，形态各异，精巧可爱，个人觉得十分新奇！）在半岛上，小绵羊是观景首选小伙伴，毕竟景点略显分散。唯一的不足便是电量有限，骑远了有罢工可能，所以很大程度上也限制着我们行走的自由。 |台湾·高雄...","2017-06-22 14:41:00","2017-06-21 22:45:30","魅蓝 metal",null,0,10,2),("3318704034","HEIHEIG","4120293180262239","
		中山医科大学的没落，与被同级别的中山大学合并有关，资源被摊薄了，就像东山被越秀区合并！本来的中山医科大学和本来的东山区，绝对不是现在这个样子的！ ​
		","2017-06-22 14:41:00","2017-06-19 10:05:08","iPad Mini2",null,1,3,3),("2811490621","品牌设计视角","4121357782746731","
#设计视角# 中国十大最美高校，中山大学和深圳大学上榜咯～感觉这所学校要火，不服的评论贴出学校美照！ 微辣Video... ​
		","2017-06-22 14:41:00","2017-06-22 08:35:29","",null,15,9,15),("2117672890","淡妆猫步","4121232234668516","
		糕熊，高雄⋯台灣最美車站，国立中山大學！ ​
		","2017-06-22 14:41:00","2017-06-22 00:16:36","iPhone 7 Plus",null,0,0,1),("5186856724","sun高姗姗","4121246742843801","通过将旅行和义工视作一段生活体验而非暂时逃离现实的手段，去看了 不过我很怕它扯我头发，还抱了枕头的腿部不过成功摆脱了它，在这里认识了中山大学研的亦真And榜哥 还认识了可爱的枕头 ，晚上我们还一起折东西回忆童年 童年啊 [鸡]他们还跟着我学四川话 好可爱 ，讲普通话枕头还学我说台湾腔哦😯 还认识了澳洲小分队四人其中三人都是四川人 很能吃辣 ，说到这里好想吃火锅啊啧啧 |印度尼西亚...","2017-06-22 14:41:00","2017-06-22 01:14:15","iPhone 7 Plus",null,0,0,12),("2044587297","白敬亭家的方方","4120779782467790","
@中山大学 我院男神即将毕业，难过今天跟师兄拍了一波毕业照哈哈哈哈好期待两年后自己的毕业照@中山大学 会不会被wuli大山中学翻牌hhh |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-20 18:18:43","iPhone 6s",null,0,11,7),("1779135453","RenYuii","4120534910743342","
#中大人的毕业照#啊 是 青 春 呐～ @中山大学 @女孩与海_ ​
		","2017-06-22 14:41:00","2017-06-20 02:05:41","iPhone 6s",null,7,11,8),("1783161595","_柚子柚子柚子柚","4120504342360199","
		1️⃣啦啦啦！这真的是我第一次说走就走的旅行，中午接到一个电话马上决定要出发，晚上定好车票房子，第二天早上8就坐车过去啦！2️⃣终于去到我心心念念的中山大学，历经波折，但是结局是美好的呀！里面超级美丽，有一种说不出的历史沉淀感！3️⃣北京路，见证历史，时代交替，繁华依旧 ​
		","2017-06-22 14:41:00","2017-06-20 00:04:13","iPhone 7 Plus",null,0,8,1),("2776507371","雪梨中间有个瑞吖","4121228500909631","
#中大人的毕业照# 深夜放照东校区毕业照之学生制服那两年上过课的公教，跑过步的假草，笑闹着跑过明德园的总是在绿荫下的路然后进了明五的场景，和，我爱的你们，都是我怀恋的毕业快乐@中山大学 @中大Din ​
		","2017-06-22 14:41:00","2017-06-22 00:01:47","iPhone 7 Plus",null,1,7,14),("3714417112","SYSU-扬少","4120374956636361","
#中大人的毕业照#之民国初年美丽的南校园 一草一木皆能成景穿越时空来见你@中山大学 |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-19 15:30:05","iPhone 7",null,7,10,34),("3128443777","塘桥文化","4120053333317226","#图书馆新书推荐#《傅斯年讲诗经》作者:傅斯年　著出版社:北京理工大学出版社；索书号：I207.222/2248-5；推荐理由：傅斯年讲诗经》原名《〈诗经〉讲义稿》，是傅斯年1928年在中山大学任教期间所留下的讲稿。本书呈现了作者所带有的鲜明时代性的研究方法、理念和内容。本书涵盖了诗经研究史、诗经研究方法、诗经的艺术性等多方面内容，显示出一个具有深厚国学积淀和系统西学思想素养的年轻学者的学术眼光。 @塘桥公益@塘桥青年@塘桥热线@塘桥阳光驿站","2017-06-22 14:41:00","2017-06-18 18:12:03","360安全浏览器",null,0,0,0),("1887593614","峰哥_man","4120818960776662","
		教育部长江学者特聘教授、中国地理学会副理事长、中山大学研究生院院长、博士生导师保继刚老师的学术讲座：旅游研究的代际转换及面临的挑战。 ​
		","2017-06-22 14:41:00","2017-06-20 20:54:24","iPhone 6s Plus",null,0,0,1),("1439659294","岷江音乐王月","4120318937487589","
		今天读书：毛無《十六夜膳房|这一碗人间... 我其实对这位作者现在的职业很感兴趣：本科中山大学医学系，硕士早稻田大学医疗新闻科。现居东京研究妖怪、异文化与美学——哈哈，妖怪啊！ ​
		","2017-06-22 14:41:00","2017-06-19 11:47:29","微博 weibo.com",null,0,3,0); Exception is (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'publish_datetime,publish_method,forward_mid,\n                    forward_count,c' at line 2")
[ERROR] [utils] [7456] [MainThread] [execute] [500] [2017-06-22 15:13:48,089]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		","2017-06-22 15:11:03","2017-06-21 17:59:43","iPhone 6s",null,0,4,6),("1752853731","女孩与海_","4121086209329333","
		山高水长，来日方长！#中大人的毕业照# @中山大学 ​
		","2017-06-22 15:11:03","2017-06-21 14:36:21","iPhone 6s Plus",null,4,8,12),("2270332400","恋上杀姐姐阡陌","4121088360903947","
		我怎么这么幸运，以前带了个中山大学的小鲜肉，帮了我不少忙；现在又给了一个理工大学的小鲜肉带，我特别怕把人带沟里去了 ​
		","2017-06-22 15:11:03","2017-06-21 14:44:54","360安全浏览器",null,0,2,3),("2416562140","佛山市新闻办","4121026642613751","#高层声音#【“香港+佛山”是湾区交流的突破】昨日，粤港澳三地政府代表，腾讯马化腾、顺丰王卫、格力董明珠等业界领袖，著名经济学家周其仁、樊纲，香港科技大学校长李繁昌、教授李泽湘，中山大学粤港澳发展研究院副院长陈广汉等来自海内外政商学界的400多位大咖齐聚香港，探讨如何共建粤港澳大湾区，打造世界级科技湾区。香港特别行政区第一任特首董建华也到了现场。|“香港+佛山...","2017-06-22 15:11:03","2017-06-21 10:39:39","360安全浏览器",null,0,0,1),("2791615887","隐身biubiubiu-D","4120843019103304","
		还是感谢所有吧【毕业视频】中山大学公共卫生学院2012级2017届毕业视频#哔哩哔哩动画# 【毕业视频... ​
		","2017-06-22 15:11:03","2017-06-20 22:30:00","哔哩哔哩",null,3,0,2),("3794177532","xu童童人儿","4120077475756952","
		在餐桌上听一个中山大学的教授夸广州怎么好，而南京空气怎么差的时候瞬间没好感了 ​
		","2017-06-22 15:11:03","2017-06-18 19:48:00","HUAWEI nova手机",null,0,0,3),("1422384407","培训咨询-肖洪池","4121441052652578","今天与银行行长聊天，明白一个道理：一个人这一生什么都可以不学，一定要学会理财！【知识就是财富】，这是一个骗了我一辈子的悖论。知识积累到我这样的，我相信没有几个。财富嘛，我就不说了，说多了都是泪。就像李同学18年前就和我说过：“钱不是挣来的是省下来的”2000年我在广州中山大学教授电脑，同事们都在锦绣花园买房，其时房价1200元/平，同事们都是2-3套的买，也蛊惑我买，我说：“这么贵，不买！”2004年，连展科技同事张课长、宋可除了上班，还买基金，蛊惑我买，我说：“这是投机”。……今天，我的过往经历告诉我：“不懂理财，懂得再多，等于零！”感谢李同学这么认真地，帮我介绍这么高大上的人脉资源！ |东莞·长安...","2017-06-22 15:11:03","2017-06-22 14:06:22","iPhone 6 Plus",null,0,0,0),("1800582201","苏琴RosemarySu","4120427976907929","中山大学岭南学院副院长张斌老师、友品集全球购创始人林裕坤总等到访二更交流 第一次看二更拍摄的《天梯上的孩子》被感动了 能通过自身力量让贫困地区孩子们生活更美好具有深刻的社会意义 中大岭院一直是自己想去的学校 希望未来也是学子之一 瘦学堂 运动健身的同时头脑和内在也在修炼升级 身体与灵魂都在路上的感觉不错","2017-06-22 15:11:03","2017-06-19 19:00:46","美图M6•自拍大明星",null,0,0,1),("1873461200","北从","4120411547915805","[中大讲座]南\:Praat软件在方言研究中的若干应用主讲：贝先明副教授（广东外语外贸大学）时间：2017年6月23日(星期五)晚上19\:00-22\:00地点：中文堂301会议室主办：中山大学中文系【主要内容】Praat是一款桌面语音分析软件，在语音学上的应用非常广泛，只要是要从事语音学研究的，都必须掌握Praat。本讲座将主要介绍如何用Praat软件进行声调实验分析，元音实验分析，音系整理与分析。【主讲人简介】　　贝先明，湖南浏阳人，南开大学博士，中国社科院语言所博士后，现为广东外语外贸大学中国语言文化学院副教授。曾任广东财经大学副教授、中文系副主任。主要研究方向为实验语言学、汉语方言学、语言习得与语言接触。主持教育部项目一项，国家语委项目两项，发表论文二十多篇，合作主编出版教材一部。","2017-06-22 15:11:03","2017-06-19 17:55:29","Android",null,0,0,0),("1794673175","芝麻馅的糯米奴","4120157318668433","
#毕业一年##广州·中山大学南方学院[地点]# ​
		","2017-06-22 15:11:03","2017-06-19 01:05:16","荣耀手机 勇敢做自己",null,0,1,2),("1791471864","中二青年流珂","4121406746796942","#广州·中山大学附属第六医院[地点]# 广州医疗卫生招聘##葱油面notewiki# 中山大学附属第六医院公开招聘麻醉手术室麻醉护士5名6月23日和规培招生内儿神经内外妇产麻醉放射口腔全科耳鼻喉科6月21日专业代码专业基地名称2017年拟招生人数0100内科20200儿科20600神经内科20900外科81600妇产科41900麻醉科52200放射科22800口腔全科20700全科51800耳鼻咽喉科1合计33 网页链接","2017-06-22 15:11:03","2017-06-22 11:50:03","微博 weibo.com",null,0,0,0),("5215491451","筱苏苏啊","4121393182883253","
		比起华科，我更喜欢中山大学。华科只是追上。脚步的动力中大是我的目标和梦想鱼和熊掌不能兼得，两者都很难，或许两者都不得吧。不过，还是要努力[加油][加油] http\://weibo.com/u/5215491451 ​
		","2017-06-22 15:11:03","2017-06-22 10:56:09","OPPO智能手机",null,0,0,1),("1915680345","5海魚__","4120765144309565","#自考毕业咯#,14年10月，开启自考本科新篇，15到17年，有缺课，弃考，今天，6.20号，现在,我要为当年吹下的牛逼负责了，交完资料，等着拿证咯。人的一生用4个证大概可以概括，出生证-毕业证-结婚证-退休证。很好，毕竟这2年的自考备考过程没有白费，卧躺等着中山大学的自考毕业证发下来，辛苦得到了回报，欢迎大家7月2号来海珠区中山大学校区参加我的毕业拍照，哈哈哈","2017-06-22 15:11:03","2017-06-20 17:20:33","微博 weibo.com",null,0,3,3),("2617813533","麻涌-香飘四季","4120406795850808","
